pid, used_gpu_memory [MiB]
190425, 2256 MiB
190425, 2344 MiB
190425, 2646 MiB
190425, 2344 MiB
190425, 2306 MiB
190425, 2344 MiB
190425, 2306 MiB
190425, 2646 MiB
190425, 2602 MiB
190425, 2256 MiB
190425, 2310 MiB
190425, 2212 MiB
190425, 2328 MiB
190425, 2258 MiB
190425, 2312 MiB
190425, 2520 MiB
190425, 2252 MiB
190425, 2310 MiB
190425, 2344 MiB
190425, 2646 MiB
190425, 2344 MiB
190425, 2602 MiB
190425, 2602 MiB
190425, 2256 MiB
190425, 2390 MiB
190425, 2344 MiB
190425, 2602 MiB
190425, 2344 MiB
190425, 2638 MiB
190425, 2308 MiB
190425, 2344 MiB
190425, 2338 MiB
190425, 2304 MiB
