pid, gpu_uuid, used_gpu_memory [MiB]
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 830 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 682 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1684 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1808 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4504 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3830 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2892 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3344 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4390 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2768 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4390 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3982 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3344 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3182 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2670 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4220 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1642 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3344 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4016 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3830 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1632 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4466 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4462 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2696 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2952 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3196 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3422 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3472 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4116 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3726 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3472 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4490 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2414 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4214 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2220 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4442 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3702 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2696 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2176 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3208 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3624 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3116 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4006 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1638 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2274 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1636 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4920 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4350 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3592 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3438 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4246 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2368 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3650 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2952 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2272 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4796 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4386 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2368 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4338 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4364 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3720 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2440 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1632 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4614 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4614 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2440 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1822 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4068 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3778 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3720 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4504 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3960 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2342 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3694 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3566 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4394 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4800 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2768 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2670 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3552 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4540 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4640 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4142 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3650 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4514 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2466 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1822 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3752 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2440 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4394 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3258 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3054 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4504 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3982 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3166 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3852 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2666 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4168 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2644 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4760 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3702 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
